RoomNo,WardNo,WardHead,ExtraService,MaximumSpace
1,1,"Oliver	Jake",Ambulatory surgical center,20
2,2,Michael,Birth center,30
3,3,James,Blood bank,20
4,4,John,Clinics and medical office,40
5,5,Robert,Diabetes education center,70
6,6,David,Dialysis Center,30
7,7,William,Hospice home,55
8,8,"Oliver	Jake",Imaging and radiology center,40
9,1,Michael,Ambulatory surgical center,65
10,2,James,Birth center,25
11,3,John,Blood bank,60
12,4,Robert,Clinics and medical office,40
13,5,David,Diabetes education center,35
14,6,William,Dialysis Center,55
15,7,"Oliver	Jake",Hospice home,60
16,8,Michael,Imaging and radiology center,90
17,1,James,Ambulatory surgical center,15
18,2,John,Birth center,48
19,3,Robert,Blood bank,20
20,4,David,Clinics and medical office,30
21,5,William,Diabetes education center,20
22,6,"Oliver	Jake",Dialysis Center,30
23,7,Michael,Hospice home,20
24,8,James,Imaging and radiology center,40
25,1,John,Ambulatory surgical center,70
26,2,Robert,Birth center,30
27,3,David,Blood bank,55
28,4,William,Clinics and medical office,40
29,5,"Oliver	Jake",Diabetes education center,65
30,6,Michael,Dialysis Center,25
31,7,James,Hospice home,60
32,8,John,Imaging and radiology center,40
33,1,Robert,Ambulatory surgical center,35
34,2,David,Birth center,55
35,3,William,Blood bank,60
36,4,"Oliver	Jake",Clinics and medical office,90
37,5,Michael,Diabetes education center,15
38,6,James,Dialysis Center,48
39,7,John,Hospice home,20
40,8,Robert,Imaging and radiology center,30
41,1,David,Ambulatory surgical center,20
42,2,William,Birth center,30
43,3,WardHead,Blood bank,20
44,4,"Oliver	Jake",Clinics and medical office,40
45,5,Michael,Diabetes education center,70
46,6,James,Dialysis Center,30
47,7,John,Hospice home,55
48,8,Robert,Imaging and radiology center,40
49,1,David,Ambulatory surgical center,65
50,2,William,Birth center,25
51,3,"Oliver	Jake",Blood bank,60
52,4,Michael,Clinics and medical office,40
53,5,James,Diabetes education center,35
54,6,John,Dialysis Center,55
55,7,Robert,Hospice home,60
56,8,David,Imaging and radiology center,90
57,1,William,Ambulatory surgical center,15
58,2,"Oliver	Jake",Birth center,48
59,3,Michael,Blood bank,20
60,4,James,Clinics and medical office,30
61,5,John,Diabetes education center,20
62,6,Robert,Dialysis Center,30
63,7,David,Hospice home,20
64,8,William,Imaging and radiology center,40
65,1,"Oliver	Jake",Ambulatory surgical center,70
66,2,Michael,Birth center,30
